deal_id,drm_id
957,61
958,61
959,61
960,61
961,61
962,61
964,61
965,61
966,61
970,61
971,61
972,61
973,61
974,61
975,61
986,61
987,61
988,61
989,61
992,61
994,61
996,61
997,1000
998,61
1002,61
1006,61
1007,61
1011,61
1012,61
1013,61
1014,61
1015,61
1016,61
1017,61
1018,1000
1019,61
1020,61
1023,61
1024,61
1027,16
1029,61
1030,61
1031,61
1032,61
1033,61
1034,61
1035,61
1036,61
1037,61
1038,61
1039,61
1040,61
1041,61
1042,61
1043,61
1045,61
1047,61
1048,61
1049,61
1050,61
1051,61
1052,61
1054,61
1055,61
1057,61
1058,61
1060,61
1061,61
1064,61
1065,61
1066,61
1067,16
1068,61
1069,61
1070,61
1071,61
1072,61
1073,61
1074,61
1075,61
1076,61
1077,61
1078,61
1079,61
1080,61
1081,61
1082,61
1083,61
1084,61
1085,61
1086,61
1087,61
1089,61
1093,61
1098,61
1101,61
1109,61
1110,61
1111,61
1113,61
1121,61
1125,61
1130,61
1134,61
1136,61
1163,61
1164,61
1165,61
1166,61
1167,61
1171,61
1174,61
1177,1000
1180,61
1182,61
1183,61
1184,61
1185,61
1193,61
1194,61
1195,61
1205,61
1206,61
1207,61
1208,61
1214,61
1215,61
1216,61
1217,61
1218,61
1219,61
1220,61
1221,61
1236,61
1239,61
1250,61
1251,61
1264,61
1265,61
1268,61
1269,61
1271,61
1272,61
1273,61
1274,61
1275,61
1276,1000
1278,61
1290,61
1292,61
1294,61
1295,61
1302,61
1305,61
1307,61
1308,1000
1309,1000
1311,61
1312,61
1314,61
1315,1000
1319,61
1323,61
1326,61
1328,61
1329,61
1332,61
1333,61
1335,61
1337,61
1338,61
1362,61
1363,61
1372,61
1378,61
1381,61
1382,61
1393,61
1398,61
1416,61
1420,1000
1421,61
1430,61
1431,61
1442,61
1448,61
1449,61
1450,61
1451,61
1452,61
1453,61
1466,61
1470,61
1492,1000
1508,61
1517,1000
1519,61
1520,61
1521,61
1525,1000
1532,61
1538,1000
1551,61
1553,61
1554,61
1555,61
1556,61
1558,61
1559,61
1565,1000
1570,61
1571,61
1572,61
1576,1000
1579,61
1603,61
1604,61
1605,61
1606,61
1607,61
1608,61
1609,61
1610,61
1611,61
1612,61
1613,61
1614,61
1615,61
1616,61
1619,1000
1624,16
1625,61
1626,61
1634,16
1638,61
1639,61
1640,61
1641,1000
1642,61
1643,61
1644,61
1645,61
1646,61
1647,61
1648,61
1654,61
1655,61
1656,61
1657,61
1658,61
1674,61
1675,61
1676,61
1677,61
1678,61
1680,61
1681,61
1682,61
1683,61
1690,61
1695,61
1705,1000
1706,1000
1707,61
1709,61
1711,61
1712,61
1713,61
1714,61
1715,61
1716,61
1719,61
1721,61
1723,61
1727,1000
1728,61
1729,61
1731,61
1732,61
1733,61
1734,61
1735,61
1736,61
1737,61
1738,61
1739,61
1740,61
1741,61
1742,61
1743,61
1744,61
1745,61
1746,61
1747,61
1748,61
1749,61
1750,61
1751,61
1752,61
1753,61
1754,61
1755,61
1756,61
1757,61
1758,61
1759,61
1760,61
1761,61
1762,61
1763,61
1769,61
1770,61
1773,1000
1778,61
1784,61
1785,61
1793,61
1794,1000
1803,61
1806,1000
1807,1000
1812,1000
1813,61
1814,61
1815,61
1817,61
1818,61
1819,61
1820,61
1821,61
1822,61
1823,61
1826,61
1845,1000
1847,61
1851,1000
1858,61
1860,61
1866,62
1876,1000
1877,1000
1893,61
1895,1000
1908,1000
1916,1000
1917,1000
1921,61
1922,1000
1923,61
1924,61
1926,1000
1927,1000
1935,1000
1937,1000
1938,1000
1940,61
1946,61
1954,1000
1959,1000
1960,1000
1962,61
1962,1000
1965,61
1966,61
1968,61
2009,61
2011,1000
2012,61
2016,61
2022,61
2023,61
2027,61
2028,61
2058,1000
2064,61
2071,1000
2072,61
2076,61
2077,61
2078,61
2079,61
2087,61
2093,1000
2096,1000
2101,1000
2115,61
2117,1000
2121,1000
2124,1000
2127,61
2129,61
2132,1000
2133,61
2142,61
2145,61
2147,1000
2152,61
2153,61
2156,61
2158,61
2159,61
2160,61
2163,61
2166,1000
2186,61
2188,61
2191,61
2195,1000
2205,1000
2216,61
2219,61
2221,1000
2238,61
2239,61
2240,1000
2243,61
2244,1000
2267,1000
2269,1000
2270,1000
2271,61
2272,61
2274,61
2278,1000
2279,1000
2280,1000
2282,1000
2283,1000
2284,1000
2285,1000
2286,1000
2287,1000
2288,1000
2289,1000
2293,61
2298,61
2300,61
2301,61
2302,1000
2305,61
2310,61
2316,1000
2317,1000
2318,1000
2319,1000
2325,61
2332,61
2335,61
2338,1000
2339,61
2349,1000
2353,61
2354,61
2359,1000
2363,61
2366,61
2374,1000
2380,61
2391,1000
2415,61
2416,1000
2418,61
2425,61
2428,1000
2432,61
2439,1000
2442,61
2460,61
2462,61
2463,61
2467,61
2467,1000
2473,1000
2487,61
2490,61
2496,61
2499,61
2503,61
2506,61
2509,1000
2510,1000
2511,1000
2524,61
2526,61
2529,61
2535,61
2541,61
2545,61
2550,61
2552,1000
2556,61
2559,61
2572,61
2578,61
2581,1000
2587,1000
2593,61
2594,61
2595,61
2596,61
2600,1000
2603,61
2604,61
2609,1000
2617,61
2625,61
2633,61
2638,1000
2646,1000
2648,61
2650,61
2656,52
2660,61
2665,61
2667,61
2681,61
2704,1000
2710,1000
2712,61
2715,1000
2716,1000
2725,61
2730,61
2740,61
2761,1000
2762,61
2768,1000
2770,1000
2774,61
2800,61
2802,1000
2812,1000
2817,1000
2839,1000
2840,1000
2846,61
2853,1000
2856,61
2863,1000
2871,1000
2874,1000
2877,61
2879,61
2879,1000
2889,1000
2899,61
2907,61
2908,61
2909,61
2910,61
2912,61
2918,1000
2919,61
2919,1000
2920,1000
2923,1000
2925,1000
2928,1000
2937,1000
2938,61
2945,61
2947,1000
2951,1000
2953,1000
2957,1000
2961,61
2967,1000
2968,61
2970,1000
2971,1000
2974,61
2975,61
2976,1000
2980,1000
2982,61
2986,61
2989,1000
2997,61
2999,61
3023,61
3033,1000
3051,61
3058,1000
3064,61
3067,61
3071,61
3072,1000
3073,1000
3074,1000
3081,1000
3082,1000
3083,1000
3088,1000
3098,61
3101,61
3103,61
3105,61
3107,61
3108,61
3109,61
3113,1000
3114,61
3122,48
3126,61
3136,1000
3139,61
3140,61
3148,61
3152,61
3153,61
3155,1000
3156,1000
3158,1000
3159,61
3160,61
3171,61
3176,61
3181,61
3185,61
3193,61
3201,61
3202,1000
3206,61
3214,61
3219,1000
3224,61
3232,61
3244,61
3253,1000
3260,61
3262,61
3263,61
3264,61
3264,1000
3266,61
3268,61
3271,61
3276,1000
3279,1000
3280,1000
3285,1000
3306,1000
3307,61
3307,1000
3315,61
3319,1000
3321,61
3322,1000
3323,1000
3330,1000
3331,1000
3339,1000
3340,1000
3341,1000
3353,61
3365,1000
3369,61
3374,1000
3375,61
3383,52
3387,1000
3388,1000
3401,1000
3402,1000
3403,1000
3415,1000
3419,61
3436,1000
3437,1000
3438,1000
3457,61
3458,1000
3465,61
3482,61
3483,1000
3484,1000
3491,61
3492,61
3503,1000
3504,61
3514,61
3520,1000
3521,61
3525,61
3536,1000
3543,61
3545,61
3549,1000
3552,61
3557,61
3558,61
3579,61
3586,61
3595,1000
3599,61
3600,61
3616,1000
3618,1000
3630,61
3631,1000
3632,1000
3638,61
3643,61
3644,61
3658,1000
3659,1000
3661,61
3664,61
3696,1000
3717,61
3718,1000
3719,61
3719,1000
3720,1000
3723,61
3724,61
3727,1000
3731,1000
3732,61
3733,1000
3734,61
3751,1000
3753,61
3755,61
3762,61
3763,61
3765,1000
3777,1000
3790,61
3803,61
3804,1000
3805,1000
3807,61
3820,1000
3827,1000
3835,61
3836,61
3846,61
3852,61
3853,16
3856,61
3867,61
3873,61
3875,61
3877,61
3882,61
3883,61
3884,61
3885,61
3886,61
3887,61
3888,61
3889,61
3891,61
3892,61
3893,61
3894,61
3895,61
3896,61
3897,61
3904,61
3908,61
3909,61
3915,61
3923,61
3928,61
3931,1000
3932,61
3942,61
3961,61
3965,61
3973,61
3974,61
3985,61
3993,61
3998,61
4003,61
4007,1000
4011,61
4017,61
4021,61
4023,1000
4024,61
4031,61
4040,61
4045,61
4046,61
4075,61
4079,61
4093,61
4094,61
4097,61
4098,61
4099,61
4104,61
4105,61
4121,61
4122,61
4125,61
4126,61
4127,61
4128,61
4129,61
4130,61
4132,61
4134,61
4135,61
4136,61
4138,61
4140,61
4147,61
4148,61
4152,61
4153,61
4156,61
4158,61
4162,61
4163,61
4164,61
4167,61
4170,61
4171,61
4173,61
4178,61
4179,61
4185,61
4186,61
4189,1000
4193,61
4194,61
4197,61
4205,61
4207,61
4209,1000
4210,61
4211,61
4215,61
4218,61
4220,61
4221,61
4226,61
4229,61
4231,61
4232,61
4233,61
4235,61
4237,61
4238,61
4239,61
4241,61
4242,61
4243,61
4246,61
4248,61
4250,61
4255,61
4259,61
4262,61
4265,61
4267,61
4268,61
4269,61
4271,61
4274,61
4276,61
4277,61
4278,61
4280,61
4286,61
4287,61
4288,61
4294,61
4295,61
4299,61
4300,61
4301,61
4302,61
4303,61
4304,61
4305,61
4306,61
4307,61
4308,61
4309,61
4313,61
4315,61
4325,61
4327,61
4332,61
4333,61
4335,61
4339,61
4340,61
4341,61
4342,61
4343,61
4345,61
4346,61
4351,61
4353,61
4354,61
4356,61
4358,61
4359,61
4360,61
4361,61
4362,61
4369,61
4370,61
4371,61
4376,61
4377,61
4378,61
4379,61
4382,61
4385,61
4386,61
4387,61
4391,61
4393,61
4394,61
4395,61
4397,61
4398,61
4399,61
4400,61
4401,61
4402,61
4404,61
4405,61
4407,61
4410,61
4411,61
4412,61
4415,61
4416,61
4420,61
4421,61
4422,61
4423,61
4425,61
4426,61
4427,61
4428,61
4431,61
4436,61
4440,61
4444,61
4447,61
4448,61
4449,61
4450,61
4451,61
4452,61
4454,61
4455,61
4456,1000
4461,61
4463,61
4464,61
4465,61
4474,61
4476,61
4483,61
4488,61
4495,61
4496,61
4497,61
4498,61
4499,61
4500,61
4501,61
4502,61
4503,61
4504,61
4505,61
4506,61
4507,61
4508,61
4509,61
4511,61
4512,61
4514,61
4515,61
4516,61
4517,61
4518,61
4519,61
4520,61
4521,61
4522,61
4524,61
4527,61
4528,61
4534,61
4536,61
4540,61
4548,61
4549,61
4553,61
4554,61
4556,61
4557,61
4558,61
4559,61
4560,61
4561,61
4563,61
4564,61
4565,61
4566,61
4567,61
4569,61
4570,61
4572,62
4573,62
4587,61
4591,61
4592,61
4593,61
4598,1000
4615,61
4616,61
4625,61
4626,61
4629,61
4631,61
4632,61
4637,16
4638,16
4639,61
4640,61
4641,61
4646,61
4647,61
4651,61
4661,61
4662,61
4663,61
4667,61
4670,61
4671,61
4672,61
4673,61
4674,61
4675,61
4684,61
4687,61
4690,61
4692,1000
4693,61
4694,61
4697,61
4698,61
4699,61
4700,61
4701,61
4702,61
4703,61
4704,61
4705,61
4722,61
4723,61
4724,1000
4728,61
4737,61
4747,1000
4748,61
4749,61
4754,61
4755,61
4756,61
4757,61
4761,61
4776,61
4777,61
4781,61
4783,61
4790,61
4794,62
4795,62
4796,62
4797,62
4798,62
4799,62
4800,62
4802,61
4808,61
4818,61
4821,61
4831,61
4832,61
4833,61
4835,61
4836,61
4837,61
4852,61
4853,61
4854,61
4858,61
4872,61
4873,61
4874,61
4875,61
4876,61
4877,61
4878,61
4892,61
4894,61
4899,61
4905,61
4909,1000
4912,61
4914,61
4915,61
4927,61
4928,61
4929,61
4930,61
4934,61
4935,61
4942,61
4943,61
4944,61
4945,61
4946,61
4947,61
4948,61
4949,61
4950,61
4951,61
4952,61
4960,61
4961,61
4963,1000
4966,61
4974,61
4975,61
4976,61
4977,61
4978,61
4979,61
4980,61
4990,61
4992,61
4993,61
4994,61
4995,61
5000,61
5001,61
5007,61
5010,61
5011,61
5012,1000
5015,61
5016,61
5017,61
5024,61
5031,1000
5032,61
5034,61
5035,61
5039,1000
5043,61
5045,61
5050,61
5054,61
5055,61
5056,61
5057,61
5058,61
5059,61
5060,61
5061,61
5062,61
5064,61
5068,16
5069,16
5070,16
5071,61
5072,61
5073,61
5074,61
5075,61
5076,61
5077,61
5078,61
5079,61
5080,61
5081,61
5082,61
5083,61
5084,61
5085,61
5086,61
5087,61
5088,61
5089,61
5090,61
5091,61
5092,61
5106,1000
5109,1000
5119,1000
5122,1000
5123,1000
5124,1000
5126,1000
5134,1000
5137,1000
5143,1000
5147,61
5150,61
5151,1000
5153,61
5155,61
5170,61
5171,61
5184,1000
5185,61
5190,61
5191,61
5192,1000
5195,61
5196,1000
5203,61
5204,1000
5212,61
5215,61
5216,61
5221,1000
5227,61
5236,61
5248,61
5252,52
5263,61
5271,61
5274,61
5277,61
5284,61
5286,1000
5289,61
5296,61
5303,61
5321,1000
5327,61
5328,61
5337,61
5350,61
5352,61
5355,1000
5384,1000
5399,61
5403,61
5405,61
5411,61
5414,1000
5422,1000
5423,1000
5429,61
5432,1000
5433,61
5437,61
5445,61
5450,61
5467,61
5468,61
5481,61
5485,61
5488,61
5489,61
5497,61
5505,61
5509,1000
5513,1000
5515,61
5524,1000
5526,1000
5528,61
5532,1000
5534,61
5535,61
5540,61
5549,1000
5555,61
5564,61
5574,61
5577,61
5587,61
5588,1000
5594,1000
5599,61
5600,61
5602,1000
5607,61
5612,61
5619,61
5625,61
5639,1000
5640,61
5644,1000
5646,61
5652,1000
5662,61
5665,61
5669,61
5670,1000
5684,61
5687,61
5688,1000
5690,61
5704,61
5706,61
5708,61
5711,61
5719,61
5729,61
5743,61
5751,61
5763,61
5773,61
5774,61
5775,61
5776,61
5792,61
5793,61
5811,1000
5814,1000
5815,1000
5816,1000
5817,1000
5819,61
5833,61
5845,1000
5851,61
5858,61
5865,61
5876,61
5878,61
5882,1000
5883,61
5889,61
5891,1000
5892,1000
5893,61
5902,61
5920,1000
5934,61
5938,61
5939,1000
5942,61
5945,61
5947,61
5960,1000
5961,61
5962,61
5963,61
5965,61
5966,61
5967,61
5976,61
5977,61
5993,61
5995,61
6009,61
6019,61
6020,61
6025,61
6027,61
6032,61
6035,61
6038,61
6039,61
6045,61
6046,61
6047,61
6048,61
6049,61
6050,61
6051,61
6059,61
6069,61
6070,61
6071,61
6072,61
6073,61
6074,61
6077,61
6078,61
6079,61
6080,61
6081,61
6082,61
6083,61
6084,61
6085,61
6086,61
6087,61
6094,61
6116,61
6119,61
6125,61
6126,61
6132,61
6133,61
6136,61
6139,61
6143,61
6144,61
6155,61
6172,61
6173,61
6175,61
6178,61
6181,61
6183,61
6189,61
6194,61
6197,61
6204,61
6214,61
6215,61
6218,61
6219,1000
6222,61
6225,61
6231,61
6235,61
6240,61
6241,61
6247,61
6253,61
6260,61
6264,61
6268,61
6270,61
6280,61
6308,61
6319,61
6322,61
6323,61
6324,61
6325,61
6326,1000
6327,61
6331,61
6337,61
6339,61
6342,61
6345,61
6346,61
6347,61
6348,61
6349,61
6350,61
6359,1000
6380,61
6382,61
6393,61
6400,61
6404,61
6406,61
6408,61
6412,61
6429,61
6432,61
6438,61
6448,61
6462,61
6468,61
6473,61
6478,61
6480,61
6486,61
6496,61
6497,61
6502,61
6513,61
6520,61
6526,61
6527,61
6528,61
6529,61
6537,61
6540,61
6542,61
6543,61
6544,61
6550,61
6552,61
6555,61
6571,61
6573,61
6574,61
6575,61
6577,61
6578,61
6582,61
6583,61
6584,61
6585,61
6586,61
6587,61
6589,61
6590,61
6593,61
6595,61
6596,61
6598,61
6599,61
6604,61
6605,61
6607,61
6608,61
6609,61
6611,61
6612,61
6614,61
6615,61
6616,61
6617,61
6618,61
6619,61
6620,61
6621,61
6622,61
6623,61
6624,61
6625,61
6626,61
6627,61
6628,61
6629,61
6630,61
6631,61
6632,61
6633,61
6634,61
6635,61
6636,61
6637,61
6638,61
6639,61
6642,61
6644,61
6646,61
6647,61
6648,61
6649,61
6650,61
6651,61
6652,61
6653,61
6654,61
6655,61
6656,61
6657,61
6661,61
6663,61
6664,61
6665,61
6666,61
6667,61
6668,61
6669,61
6670,61
6671,61
6672,61
6673,61
6674,61
6675,61
6676,61
6677,61
6678,61
6679,61
6680,61
6681,61
6682,61
6683,61
6684,61
6686,61
6687,61
6688,61
6689,61
6690,61
6691,61
6692,61
6693,61
6694,61
6695,61
6696,61
6697,61
6698,61
6699,61
6700,61
6701,61
6702,61
6703,61
6704,61
6705,61
6706,61
6707,61
6708,61
6710,61
6711,61
6712,61
6713,61
6717,61
6718,1000
6729,61
6731,61
6735,61
6739,61
6744,61
6746,61
6747,61
6748,61
6749,61
6750,61
6752,61
6757,61
6768,61
6775,61
6778,61
6779,61
6780,61
6783,61
6784,61
6785,61
6787,61
6788,61
6789,61
6795,61
6798,61
6799,61
6800,61
6802,61
6803,61
6804,61
6805,61
6806,61
6807,61
6808,61
6809,61
6812,61
6823,61
6829,61
6830,61
6831,61
6832,61
6833,61
6834,61
6841,61
6845,61
6846,61
6848,61
6849,61
6850,61
6851,61
6856,61
6857,61
6870,61
6871,61
6878,61
6879,61
6882,61
6883,61
6885,61
6886,61
6887,61
6888,61
6892,61
6895,61
6896,61
6897,61
6899,61
6909,61
6910,61
6911,61
6914,61
6916,61
6917,61
6918,61
6919,61
6920,61
6921,61
6926,61
6937,61
6940,61
6943,61
6946,61
6950,61
6951,61
6952,61
6954,61
6958,61
6959,61
6971,61
6976,61
6977,61
6980,61
6981,61
6983,61
6984,61
6985,16
6987,61
6988,61
6989,61
6990,61
6991,61
6992,61
6997,61
6999,61
7000,61
7001,61
7002,61
7003,61
7004,61
7006,61
7007,61
7008,61
7009,61
7011,61
7012,61
7013,61
7014,61
7015,61
7016,61
7017,61
7018,61
7019,61
7020,61
7021,61
7022,61
7023,61
7024,61
7025,61
7026,61
7027,61
7028,61
7029,61
7030,61
7031,61
7032,61
7033,61
7034,61
7035,61
7036,61
7037,61
7038,61
7039,61
7040,61
7041,61
7042,61
7043,61
7044,61
7045,61
7046,61
7047,61
7050,61
7051,61
7052,61
7053,62
7054,62
7055,1000
7057,61
7060,61
7062,1000
7065,61
7066,61
7068,61
7071,61
7073,61
7076,61
7077,61
7079,61
7080,61
7081,61
7082,61
7083,61
7084,61
7085,61
7087,61
7088,61
7089,61
7090,61
7092,61
7093,61
7098,61
7099,61
7100,61
7105,61
7107,61
7109,61
7111,61
7112,61
7114,61
7115,61
7118,61
7120,61
7121,61
7124,61
7125,61
7127,61
7128,61
7129,61
7132,61
7133,61
7134,61
7135,61
7138,61
7139,61
7141,61
7142,61
7151,61
7153,61
7155,61
7157,61
7166,16
7167,61
7168,61
7173,61
7174,61
7175,61
7176,61
7178,61
7181,61
7182,61
7183,61
7184,61
7185,61
7188,61
7191,61
7192,61
7194,61
7195,61
7197,61
7198,61
7199,61
7200,61
7201,61
7202,61
7203,61
7204,61
7205,61
7206,61
7207,61
7208,61
7209,61
7210,61
7211,61
7212,61
7213,61
7214,61
7215,61
7216,61
7217,61
7218,61
7219,61
7220,61
7224,61
7228,61
7229,61
7230,61
7232,61
7233,61
7234,61
7241,61
7243,61
7244,61
7245,61
7246,61
7247,61
7248,61
7249,61
7250,61
7251,61
7253,61
7254,61
7255,61
7257,61
7259,61
7261,61
7271,61
7274,61
7275,61
7276,61
7278,61
7283,61
7288,62
7291,61
7292,61
7293,61
7294,61
7295,61
7296,61
7302,61
7303,61
7304,61
7308,1000
7315,61
7316,61
7318,61
7319,61
7323,61
7324,61
7325,61
7326,61
7329,61
7331,61
7334,61
7338,61
7339,61
7359,61
7413,61
7428,61
7434,61
7444,52
7471,1000
7481,61
7531,16
7541,61
7546,61
7556,61
7560,61
7583,61
7592,61
7621,61
7622,61
7638,61
7667,1000
7691,61
7695,61
7708,61
7710,61
7711,61
7744,61
7747,61
7778,61
7830,61
7831,61
7837,16
7855,16
7869,61
7873,61
7874,61
7887,61
7903,48
7913,61
7914,61
7915,61
7927,61
7931,16
7933,1000
7958,16
7961,61
7973,61
7982,61
7992,1000
8004,48
8005,61
8010,16
8027,61
8029,61
8030,61
8031,61
8042,61
8046,61
8048,61
8049,61
8050,61
8063,61
8071,61
8084,1000
8087,1000
8121,61
8124,61
8130,61
8132,16
8161,1000
8170,61
8177,61
8190,1000
8194,61
8200,61
8206,61
8207,61
8208,61
8209,61
8210,61
8211,61
8212,61
8227,61
8232,61
8250,61
8252,61
8254,61
8266,61
8267,61
8268,61
8274,61
8275,61
8284,61
8285,61
8286,61
8287,61
8288,61
8289,61
8290,61
8292,61
8293,61
8294,61
8295,61
8298,61
8307,1000
8311,16
8312,61
8313,61
8314,61
8315,61
8316,61
8317,61
8318,61
8319,61
8320,61
8321,61
8322,61
8323,61
8324,61
8325,61
8326,61
8327,61
8328,61
8329,61
8330,61
8331,61
8332,61
8333,61
8372,1000
8373,1000
8380,1000
8384,1000
8395,1000
8398,61
8410,1000
8411,1000
8449,1000
8452,61
8468,1000
8476,1000
8479,1000
8487,1000
8488,1000
8494,1000
8495,1000
8497,61
8500,1000
8501,1000
8504,1000
8506,61
8511,1000
8536,1000
8544,1000
8547,61
8549,1000
8559,61
8560,61
8571,61
8575,1000
8579,1000
8588,52
8589,52
8606,61
8608,1000
8609,61
8615,61
8617,61
8634,1000
8636,1000
8637,1000
8676,1000
8683,61
8688,61
8689,61
8690,61
8691,61
8692,61
8693,1000
8694,1000
8698,61
8698,1000
8699,61
8699,1000
8719,52
8720,1000
8733,1000
8739,61
8740,1000
8747,1000
8753,61
8758,1000
8761,1000
8768,1000
8775,1000
8777,1000
8784,61
8794,61
8798,1000
8813,1000
8817,1000
8822,1000
8824,1000
8840,61
8840,1000
8853,61
8854,61
8855,1000
8875,61
8877,1000
8884,1000
8895,1000
8902,1000
8907,1000
8909,1000
8915,61
8923,61
8929,61
8933,61
8936,1000
8937,61
8941,1000
8957,61
8959,1000
8962,61
8968,61
8984,61
8986,1000
9004,61
9009,61
9020,1000
9022,1000
9027,1000
9043,1000
9046,61
9058,1000
9067,61
9068,61
9081,61
9104,1000
9105,1000
9110,1000
9111,61
9115,1000
9116,1000
9119,61
9120,61
9127,61
9132,61
9135,61
9151,1000
9162,1000
9166,61
9167,1000
9172,61
9173,61
9182,61
9184,61
9208,61
9210,1000
9219,1000
9239,61
9240,61
9288,61
9323,61
9326,1000
9327,1000
9338,61
9351,1000
9353,1000
9354,61
9360,1000
9364,1000
9374,1000
9375,1000
9383,1000
9387,61
9392,61
9395,1000
9398,1000
9399,1000
9400,1000
9402,501
9406,1000
9407,1000
9408,1000
9410,1000
9415,1000
9423,1000
9424,61
9435,61
9472,61
9476,1000
9485,1000
9490,1000
9499,1000
9500,1000
9501,1000
9503,1000
9507,61
9516,1000
9517,1000
9520,1000
9521,52
9522,1000
9535,61
9536,1000
9580,1000
9583,61
9596,61
9605,52
9606,1000
9613,61
9614,61
9617,1000
9620,1000
9621,61
9623,1000
9628,1000
9630,61
9634,1000
9646,61
9660,1000
9662,1000
9677,61
9678,61
9685,1000
9687,61
9693,61
9714,61
9715,61
9718,1000
9720,1000
9722,1000
9727,1000
9728,1000
9729,61
9732,61
9736,61
9738,1000
9742,1000
9744,61
9749,1000
9755,1000
9763,1000
9786,61
9787,61
9798,61
9801,52
9802,52
9804,52
9806,52
9808,52
9819,61
9821,1000
9842,61
9845,1000
9848,61
9852,61
9882,1000
9890,61
9903,1000
9904,1000
9905,1000
9911,1000
9913,61
9914,1000
9916,1000
9936,1000
9939,61
9943,61
9961,1000
9962,1000
9963,1000
9975,61
9994,1000
10024,61
10026,61
10027,1000
10041,61
10052,61
10064,1000
10072,1000
10086,1000
10094,1000
10098,61
10106,61
10107,61
10109,1000
10111,61
10119,61
10134,61
10135,61
10136,61
10138,1000
10143,1000
10145,1000
10153,1000
10167,1000
10172,1000
10177,1000
10193,1000
10194,1000
10203,61
10207,1000
10209,1000
10211,61
10219,1000
10227,1000
10236,61
10249,1000
10263,1000
10264,1000
10269,61
10281,1000
10290,1000
10291,61
10292,61
10293,61
10297,1000
10298,1000
10303,1000
10306,1000
10336,61
10341,61
10353,61
10355,1000
10357,61
10358,61
10375,61
10377,1000
10379,61
10381,1000
10382,61
10387,1000
10388,16
10388,61
10409,61
10425,1000
10435,61
10438,1000
10454,61
10458,61
10460,61
10461,1000
10467,61
10473,1000
10481,1000
10492,1000
10496,1000
10502,1000
10521,61
10528,61
10530,1000
10533,1000
10534,1000
10535,1000
10536,1000
10537,1000
10545,1000
10573,1000
10574,1000
10586,1000
10609,1000
10611,1000
10612,1000
10619,1000
10629,61
10634,61
10636,1000
10642,61
10653,61
10666,61
10695,61
10706,1000
10709,1000
10713,1000
10714,1000
10742,1000
10748,1000
10758,52
10761,61
10763,1000
10773,61
10782,1000
10783,1000
10785,61
10793,1000
10799,61
10804,61
10805,61
10807,1000
10808,1000
10809,1000
10813,61
10833,52
10841,1000
10843,52
10853,1000
10858,1000
10859,1000
10875,1000
10881,1000
10901,1000
10912,61
